image_name,pid,building_id,__cell,building_type,alternate_building_type,building_age,floors,surface_material,alternate_surface_material,construction_material,alternate_construction_material,raw_response,error
pid_768648772848580_bdid_254137562.png,768648772848580,254137562,cell_0007,public,education,1900.0,2.0,brick,stone,brick,stone,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""education"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""stone""
}
```",
pid_768648772848580_bdid_254138746.png,768648772848580,254138746,cell_0007,house,apartments,1700.0,2.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1867695933775128_bdid_254136814.png,1867695933775128,254136814,cell_0007,retail,apartments,1900.0,2.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2281748115561336_bdid_254136104.png,2281748115561336,254136104,cell_0007,apartments,house,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2281748115561336_bdid_254136391.png,2281748115561336,254136391,cell_0007,house,apartments,1900,2,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2281748115561336_bdid_254139538.png,2281748115561336,254139538,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2281748115561336_bdid_254139922.png,2281748115561336,254139922,cell_0007,house,apartments,1900.0,3.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1622967285033394_bdid_254138917.png,1622967285033394,254138917,cell_0007,house,retail,1700.0,2.0,plaster,brick,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1700"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1622967285033394_bdid_254139462.png,1622967285033394,254139462,cell_0007,apartments,retail,1728.0,3.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1728"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1691495551734571_bdid_254136814.png,1691495551734571,254136814,cell_0007,retail,apartments,1900.0,2.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1691495551734571_bdid_254138313.png,1691495551734571,254138313,cell_0007,retail,office,1900.0,2.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1691495551734571_bdid_254139307.png,1691495551734571,254139307,cell_0007,apartments,house,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1691495551734571_bdid_1336638832.png,1691495551734571,1336638832,cell_0007,apartments,retail,2000.0,3.0,brick,metal,brick,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2000"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1481945343216653_bdid_254136766.png,1481945343216653,254136766,cell_0007,apartments,house,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_724429800126520_bdid_254136325.png,724429800126520,254136325,cell_0007,house,apartments,1700,2,brick,stone,brick,stone,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""stone""
}
```",
pid_724429800126520_bdid_254138314.png,724429800126520,254138314,cell_0007,house,apartments,1700,3,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1472360344592930_bdid_254136163.png,1472360344592930,254136163,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1472360344592930_bdid_254138091.png,1472360344592930,254138091,cell_0007,house,retail,1700.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1700"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1426660965192801_bdid_254136814.png,1426660965192801,254136814,cell_0007,retail,apartments,1725.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1426660965192801_bdid_254139307.png,1426660965192801,254139307,cell_0007,apartments,house,1900,3,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_689093340781532_bdid_254138503.png,689093340781532,254138503,cell_0007,retail,apartments,1900.0,3.0,stone,glass,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""stone"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_689093340781532_bdid_254139472.png,689093340781532,254139472,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_689093340781532_bdid_254140229.png,689093340781532,254140229,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_684672927728239_bdid_32708617.png,684672927728239,32708617,cell_0007,retail,office,2000.0,2.0,glass,metal,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_684672927728239_bdid_254136568.png,684672927728239,254136568,cell_0007,retail,office,2000.0,5.0,brick,glass,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_663470123341240_bdid_254136568.png,663470123341240,254136568,cell_0007,retail,office,2010,3,glass,metal,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2010"",
  ""floors"": 3,
,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_700651512585964_bdid_254138903.png,700651512585964,254138903,cell_0007,apartments,retail,1980.0,4.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1980"",
  ""floors"": 4,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_700651512585964_bdid_1336638832.png,700651512585964,1336638832,cell_0007,house,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1199212028613911_bdid_254136766.png,1199212028613911,254136766,cell_0007,house,apartments,1960,2,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_567160349807009_bdid_254135581.png,567160349807009,254135581,cell_0007,retail,apartments,1728.0,2.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 2,
  
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_567160349807009_bdid_254136247.png,567160349807009,254136247,cell_0007,office,retail,1970.0,3.0,concrete,glass,concrete,steel,"```json
{
  ""building_type"": ""office"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1970"",
  ""floors"": 3,
  ""surface_material"": ""concrete"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_567160349807009_bdid_254136766.png,567160349807009,254136766,cell_0007,apartments,retail,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
 ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1217044410304373_bdid_254136435.png,1217044410304373,254136435,cell_0007,retail,apartments,1900,4,brick,plaster,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1291425369794883_bdid_254136524.png,1291425369794883,254136524,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1157069753178443_bdid_254136325.png,1157069753178443,254136325,cell_0007,apartments,retail,1930.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1157069753178443_bdid_254138314.png,1157069753178443,254138314,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2139003443266251_bdid_254135989.png,2139003443266251,254135989,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2139003443266251_bdid_254137182.png,2139003443266251,254137182,cell_0007,retail,apartments,1750.0,3.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1750"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2139003443266251_bdid_254138154.png,2139003443266251,254138154,cell_0007,apartments,retail,1900,3,plaster,brick,brick,other,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_2139003443266251_bdid_254139865.png,2139003443266251,254139865,cell_0007,apartments,retail,1728,3,brick,wood,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1728"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1632991437966367_bdid_254136163.png,1632991437966367,254136163,cell_0007,retail,apartments,1728,2,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 2,
,
 ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1632991437966367_bdid_254138091.png,1632991437966367,254138091,cell_0007,house,apartments,1700.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_23876347192052244_bdid_254136568.png,23876347192052244,254136568,cell_0007,retail,office,2010.0,3.0,glass,brick,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2010"",
  ""floors"": 3,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_23876347192052244_bdid_908344178.png,23876347192052244,908344178,cell_0007,public,retail,2000.0,1.0,glass,metal,steel,concrete,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2000"",
  ""floors"": 1,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1243067007216830_bdid_254136486.png,1243067007216830,254136486,cell_0007,apartments,retail,2010.0,5.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2010"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1692262104741018_bdid_254136104.png,1692262104741018,254136104,cell_0007,apartments,retail,1900.0,3.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1692262104741018_bdid_254136391.png,1692262104741018,254136391,cell_0007,apartments,house,1900.0,3.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1692262104741018_bdid_254139538.png,1692262104741018,254139538,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1692262104741018_bdid_254139922.png,1692262104741018,254139922,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_719901210530624_bdid_254136814.png,719901210530624,254136814,cell_0007,apartments,retail,1900.0,2.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_719901210530624_bdid_254139307.png,719901210530624,254139307,cell_0007,house,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2634028830136793_bdid_254136814.png,2634028830136793,254136814,cell_0007,apartments,retail,2000,3,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2000"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_2634028830136793_bdid_254138313.png,2634028830136793,254138313,cell_0007,apartments,retail,1990,3,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1990"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_2634028830136793_bdid_254138342.png,2634028830136793,254138342,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2634028830136793_bdid_254138903.png,2634028830136793,254138903,cell_0007,apartments,retail,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2634028830136793_bdid_1336638832.png,2634028830136793,1336638832,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1404786594134627_bdid_254138503.png,1404786594134627,254138503,cell_0007,retail,apartments,1900,4,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1404786594134627_bdid_254139346.png,1404786594134627,254139346,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1404786594134627_bdid_254140229.png,1404786594134627,254140229,cell_0007,retail,apartments,1737,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1737"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2173545673464041_bdid_254139721.png,2173545673464041,254139721,cell_0007,retail,apartments,1731.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1731"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1266070658854401_bdid_254136563.png,1266070658854401,254136563,cell_0007,apartments,retail,1900.0,3.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1266070658854401_bdid_254137151.png,1266070658854401,254137151,cell_0007,apartments,retail,1900.0,3.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1753810845574316_bdid_254136599.png,1753810845574316,254136599,cell_0007,education,public,1900,3,brick,stone,brick,stone,"```json
{
  ""building_type"": ""education"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""stone""
}
```",
pid_1753810845574316_bdid_254139462.png,1753810845574316,254139462,cell_0007,retail,apartments,1731.0,2.0,plaster,brick,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1731"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1095328855826949_bdid_254136104.png,1095328855826949,254136104,cell_0007,retail,apartments,1900.0,2.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1095328855826949_bdid_254136391.png,1095328855826949,254136391,cell_0007,house,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1095328855826949_bdid_254136563.png,1095328855826949,254136563,cell_0007,apartments,retail,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
